File,aria,jasmine,max,Final_Label,aria_upd,jasmine_upd,max_upd
output_22.txt,No Stance,Question,Question,Question,N,N,N
output_93.txt,Question,Question,Question,Question,N,N,N
output_30.txt,Question,Question,Question,Question,N,N,N
output_58.txt,Skeptical,Weak Against,Skeptical,Skeptical,N,A,N
output_67.txt,Irrelevant,Irrelevant,Weak Against,Irrelevant,N,N,A
output_50.txt,Strong Against,Irrelevant,Strong Against,Strong Against,A,N,A
output_74.txt,Irrelevant,Irrelevant,No Stance,Irrelevant,N,N,N
output_48.txt,Strong Against,Strong Against,Strong Against,Strong Against,A,A,A
output_10.txt,Strong Against,Strong Against,Question Against,Strong Against,A,A,A
output_47.txt,Irrelevant,Irrelevant,No Stance,Irrelevant,N,N,N
output_49.txt,Irrelevant,Irrelevant,Skeptical,Irrelevant,N,N,N
output_61.txt,Irrelevant,Irrelevant,Weak Against,Irrelevant,N,N,A
output_83.txt,Question,Question,Question,Question,N,N,N
output_32.txt,No Stance,Question Against,Question Against,Question Against,N,A,A
output_80.txt,Strong Against,Strong Against,Weak Against,Strong Against,A,A,A
output_63.txt,Weak Favor,Question,Weak Favor,Weak Favor,F,N,F
output_97.txt,Question,Question,Skeptical,Question,N,N,N
output_40.txt,Irrelevant,Irrelevant,Weak Against,Irrelevant,N,N,A
output_55.txt,Irrelevant,Irrelevant,Strong Against,Irrelevant,N,N,A
output_26.txt,Question,Irrelevant,Question,Question,N,N,N
output_1.txt,Strong Favor,Strong Favor,Strong Favor,Strong Favor,F,F,F
output_79.txt,Irrelevant,Irrelevant,No Stance,Irrelevant,N,N,N
output_25.txt,Strong Against,Strong Against,Strong Against,Strong Against,A,A,A
output_87.txt,Irrelevant,Irrelevant,Strong Against,Irrelevant,N,N,A
output_19.txt,Irrelevant,Irrelevant,Strong Against,Irrelevant,N,N,A
output_0.txt,Question Favor,Skeptical,Question,Skeptical,F,N,N
output_62.txt,Question,Question,Question,Question,N,N,N
output_75.txt,Strong Favor,Strong Favor,Weak Favor,Strong Favor,F,F,F
output_91.txt,Weak Against,Skeptical,Weak Against,Weak Against,A,N,A
output_81.txt,Irrelevant,Irrelevant,No Stance,Irrelevant,N,N,N
output_56.txt,Question Against,Question,Question,Question,A,N,N
output_39.txt,Irrelevant,Irrelevant,Weak Against,Irrelevant,N,N,A
output_95.txt,Skeptical,Question,Question,Question,N,N,N
output_94.txt,Irrelevant,Irrelevant,No Stance,Irrelevant,N,N,N
output_28.txt,Weak Against,Question,Weak Against,Weak Against,A,N,A
